name,address,rating,reviews_count,website,phones,emails,instagram,facebook,whatsapp_link,dmi_score,dmi_status,target_tier,snapshot,whatsapp_pitch
Sharda Sabhagriha,"Dadar, Mumbai, Maharashtra",3.6,2,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Sharda Sabhagriha Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Sharda Sabhagriha Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
P. L. Deshpande Mini Hall,"Prabhadevi, Mumbai, Maharashtra",3.7,5,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — P. L. Deshpande Mini Hall Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — P. L. Deshpande Mini Hall Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Maharashtra College Hall,"Byculla, Mumbai, Maharashtra",3.8000000000000003,8,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Maharashtra College Hall Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Maharashtra College Hall Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Bombay Y.M.C.A. Banquets,"Colaba, Mumbai, Maharashtra",4.0,36,None,9819576256,contact@venue.com,@bombayy.m.c.a.banquets_mumbai,None,None,43,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Bombay Y.M.C.A. Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Bombay Y.M.C.A. Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Royal Garden Banquet,"Dadar, Mumbai, Maharashtra",4.05,44,None,9819576256,contact@venue.com,@royalgardenbanquet_mumbai,None,None,43,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Royal Garden Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Royal Garden Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Hindu Gymkhana Grounds,"Marine Drive, Mumbai, Maharashtra",4.1,52,None,9819576256,contact@venue.com,@hindugymkhanagrounds_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Hindu Gymkhana Grounds Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Hindu Gymkhana Grounds Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Parsi Gymkhana Grounds,"Marine Drive, Mumbai, Maharashtra",4.15,60,None,9819576256,contact@venue.com,@parsigymkhanagrounds_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Parsi Gymkhana Grounds Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Parsi Gymkhana Grounds Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Wodehouse Gymkhana Banquets,"Colaba, Mumbai, Maharashtra",4.2,68,None,9819576256,contact@venue.com,@wodehousegymkhanabanquets_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Wodehouse Gymkhana Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Wodehouse Gymkhana Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Vivette Luxury Banquets,"Malad West, Mumbai, Maharashtra",4.4,325,None,9819576256,contact@venue.com,@vivetteluxurybanquets,None,None,49,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Vivette Luxury Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Vivette Luxury Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Evershine Banquets,"Malad West, Mumbai, Maharashtra",4.5,360,None,9819576256,contact@venue.com,@evershinebanquets,None,None,49,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Evershine Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Evershine Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Merchant Banquet Hall,"Malad West, Mumbai, Maharashtra",3.6,2,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Merchant Banquet Hall Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Merchant Banquet Hall Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Golden Leaf Banquet,"Malad West, Mumbai, Maharashtra",3.7,5,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Golden Leaf Banquet Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Golden Leaf Banquet Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Royal Orchid Banquets,"Chembur, Mumbai, Maharashtra",3.8000000000000003,8,None,9819576256,contact@venue.com,None,None,None,8,Digitally Invisible,Tier C (Traditional - Needs Education),"BCA Digital Initiative — Royal Orchid Banquets Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Royal Orchid Banquets Audit Snapshot:
- Instagram Freshness: Weak
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 8/100 (Digitally Invisible)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
The Acres Club,"Chembur, Mumbai, Maharashtra",4.0,36,None,9819576256,contact@venue.com,@theacresclub_mumbai,None,None,43,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — The Acres Club Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — The Acres Club Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
GCC Hotel and Club,"Mira Road, Mumbai, Maharashtra",4.05,44,None,9819576256,contact@venue.com,@gcchotelandclub_mumbai,None,None,43,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — GCC Hotel and Club Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — GCC Hotel and Club Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: Moderate
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 43/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Juhu Club Millennium,"Juhu, Mumbai, Maharashtra",4.1,52,None,9819576256,contact@venue.com,@juhuclubmillennium_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Juhu Club Millennium Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Juhu Club Millennium Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Goldfinch Banquets,"Andheri East, Mumbai, Maharashtra",4.15,60,None,9819576256,contact@venue.com,@goldfinchbanquets_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Goldfinch Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Goldfinch Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
Tunga Paradise Banquet,"Andheri East, Mumbai, Maharashtra",4.2,68,None,9819576256,contact@venue.com,@tungaparadisebanquet_mumbai,None,None,47,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — Tunga Paradise Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — Tunga Paradise Banquet Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 47/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
VITS Hotel Banquets,"Andheri East, Mumbai, Maharashtra",4.4,325,None,9819576256,contact@venue.com,@vitshotelbanquets,None,None,49,Visibility Weak,Tier B (Growth Business),"BCA Digital Initiative — VITS Hotel Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)","Namaste Bhai, Rohit Nate here from Dadar (fellow BCA member). We are running the BCA Digital Readiness Initiative. Here is the quick audit snapshot for your venue:

BCA Digital Initiative — VITS Hotel Banquets Audit Snapshot:
- Instagram Freshness: Active
- Google Maps Visibility: High
- Inquiry Management: Manual / Offline
- WhatsApp Structure: Unorganized
- Booking Workflow: Offline Register
Digital Maturity Score: 49/100 (Visibility Weak)

I have your 2-page detailed report. Let me know if we can discuss on WhatsApp."
